物品,品质,等级,数量,一口价,图标,_notes
青鸟咳心烫,未知,0,1,0,消耗品\青鸟咳心烫.png,ZeroPrice
金灯红,未知,0,1,0,生产材料\金灯红.png,ZeroPrice
1级天赋书礼包,良品,0,21,200,礼包\1级天赋书礼包.png,
2级天赋书礼包,珍品,0,25,270,礼包\2级天赋书礼包.png,
3级天赋书礼包,灵品,0,39,5990,礼包\3级天赋书礼包.png,
一级鱼油·陈,良品,0,599,20,生产材料\一级鱼油陈.png,
一级鱼珍,凡品,0,10399,10,生产材料\一级鱼珍.png,
一级鱼籽,凡品,0,4019,8,生产材料\一级鱼籽.png,
一级鱼鲜·陈,凡品,0,246,8,生产材料\一级鱼鲜陈.png,
七星鲈,凡品,0,855,130,生产材料\七星鲈.png,
七星鲈·陈,凡品,0,105,10,生产材料\七星鲈陈.png,
万壑溟极丹,灵品,0,25,555,消耗品\万壑溟极丹.png,
万载大衍符,灵品,0,60,16990,消耗品\万载大衍符.png,
万载寒晶匣,灵品,0,162,18888,礼包\万载寒晶匣.png,
万载惊芒符,灵品,0,63,17769,消耗品\万载惊芒符.png,
万载摧岳符,灵品,0,65,13999,消耗品\万载摧岳符.png,
万载百川符,灵品,0,347,21800,消耗品\万载百川符.png,
万载神凰符,灵品,0,176,21798,消耗品\万载神凰符.png,
万载蚀骨符,灵品,0,26,18998,消耗品\万载蚀骨符.png,
万载运转符,灵品,0,61,18789,消耗品\万载运转符.png,
万载金身符,灵品,0,30,22199,消耗品\万载金身符.png,
三级鱼油·陈,灵品,0,1079,80,生产材料\三级鱼油陈.png,
三级鱼珍,珍品,0,3100,13,生产材料\三级鱼珍.png,
三级鱼籽,珍品,0,12034,30,生产材料\三级鱼籽.png,
三级鱼鲜·陈,珍品,0,3317,18,生产材料\三级鱼鲜陈.png,
业火红莲丁,珍品,0,355,500,消耗品\业火红莲丁.png,
丹霞煨云雉,灵品,0,123,485,消耗品\丹霞煨云雉.png,
乙木长生液,灵品,0,96,6657,消耗品\乙木长生液.png,
九曜星髓丹,灵品,0,37,1111,消耗品\九曜星髓丹.png,
九穗络·陈,良品,0,3721,34,生产材料\九穗络陈.png,
九穗花,良品,0,1835,233,生产材料\九穗花.png,
九穗花·精,珍品,0,271,7596,生产材料\九穗花精.png,
九穗革,珍品,0,207,12988,生产材料\九穗革.png,
九转烨鹿腩,灵品,0,46,998,消耗品\九转烨鹿腩.png,
九转粹鹿腩,灵品,0,46,998,消耗品\九转粹鹿腩.png,
乱武纷争·灵珠礼包,灵品,0,89,16888,礼包\乱武纷争灵珠礼包.png,
乱武纷争·灵珠礼包·陈,灵品,0,82,18485,礼包\乱武纷争灵珠礼包陈.png,
乾元珠礼盒,灵品,0,12,8800,礼包\乾元珠礼盒.png,
乾坤包,灵品,0,270,2399,消耗品\乾坤包.png,
二级鱼珍,良品,0,12450,22,生产材料\二级鱼珍.png,
二级鱼籽,良品,0,5634,23,生产材料\二级鱼籽.png,
二级鱼鲜·陈,良品,0,410,11,生产材料\二级鱼鲜陈.png,
云华顶汤笋,灵品,0,127,322,消耗品\云华顶汤笋.png,
云纹片,珍品,0,212,11899,消耗品\云纹片.png,
云纹鸽肉,珍品,0,268,699,生产材料\云纹鸽肉.png,
云雀丸,珍品,0,10,444,消耗品\云雀丸.png,
云霞锦囊,灵品,0,2,97777,物品\云霞锦囊.png,
五灵炙羽串,灵品,0,1,9999,消耗品\五灵炙羽串.png,
人屠镔铁,灵品,0,49,4000,法宝核心\人屠镔铁.png,
仙婴丹,灵品,0,59,2988,消耗品\仙婴丹.png,
仙灵魄,灵品,0,125,29797,消耗品\仙灵魄.png,
仙织云锦,灵品,0,1,199899,生产材料\仙织云锦.png,
仙辉灵珠袋,灵品,0,112,484900,礼包\仙辉灵珠袋.png,
低光荷汁·陈,良品,0,1321,30,生产材料\低光荷汁陈.png,
低光荷汁精·陈,珍品,0,139,1499,生产材料\低光荷汁精陈.png,
元始丹,灵品,0,6,599,消耗品\元始丹.png,
共鸣丸,灵品,0,73,19986,消耗品\共鸣丸.png,
冰华蕊,灵品,0,46,29976,法宝核心\冰华蕊.png,
冰灵珠·仙,灵品,0,8,4666000,灵珠\冰灵珠仙.png,
冰灵珠·灵,灵品,0,16,79988,灵珠\冰灵珠灵.png,
冰灵珠·珍,灵品,0,13,5390,灵珠\冰灵珠珍.png,
净业莲实,灵品,0,77,509,物品\净业莲实.png,
净业连买,灵品,0,1,509,物品\净业连买.png,
凤稣·陈,凡品,0,237,120,生产材料\凤稣陈.png,
凤血丹,珍品,0,274,9997,消耗品\凤血丹.png,
凤髓缠云荪,灵品,0,116,888,消耗品\凤髓缠云荪.png,
刃芒石,灵品,0,315,11899,消耗品\刃芒石.png,
利纯·陈,未知,0,1,2,生产材料\利纯陈.png,
刺,凡品,0,1071,155,生产材料\刺.png,
刺·陈,凡品,0,124,50,生产材料\刺陈.png,
刻石·专精,灵品,0,130,15490,物品\刻石专精.png,
刻石·专精（异）,灵品,0,6,88887,物品\刻石专精异.png,
刻石·会心,灵品,0,85,21111,物品\刻石会心.png,
刻石·会心（异）,灵品,0,2,50000,物品\刻石会心异.png,
刻石·命中,灵品,0,391,32000,物品\刻石命中.png,
刻石·破甲,灵品,0,244,11790,物品\刻石破甲.png,
刻石·破甲（异）,灵品,0,5,39000,物品\刻石破甲异.png,
刻石·调息,灵品,0,71,8888,物品\刻石调息.png,
刻石·调息（异),灵品,0,7,21000,物品\刻石调息异.png,
刻石·调息（异）,灵品,0,7,21000,物品\刻石调息异.png,
剔缕鸡,珍品,0,53,498,消耗品\剔缕鸡.png,
剪云研鱼片,良品,0,40,1000,消耗品\剪云研鱼片.png,
加吉鱼·陈,灵品,0,46,185,生产材料\加吉鱼陈.png,
千山行云礼包,灵品,0,4,4322000,礼包\千山行云礼包.png,
千心粉,珍品,0,441,2500,生产材料\千心粉.png,
半莲革,珍品,0,209,7880,生产材料\半莲革.png,
半边莲子·陈,良品,0,2129,14,生产材料\半边莲子陈.png,
半边莲子精·陈,珍品,0,923,660,生产材料\半边莲子精陈.png,
半边莲尖,良品,0,1559,337,生产材料\半边莲尖.png,
半边莲尖·精,珍品,0,162,6688,生产材料\半边莲尖精.png,
古猿精血,灵品,0,14,17499,法宝核心\古猿精血.png,
古脊玉台,灵品,0,55,34996,法宝核心\古脊玉台.png,
同寿丸,珍品,0,220,6547,消耗品\同寿丸.png,
后土重环,灵品,0,1,199899,生产材料\后土重环.png,
周天巽罡丹,灵品,0,80,600,消耗品\周天巽罡丹.png,
和光丸,灵品,0,69,888,消耗品\和光丸.png,
咒文石,珍品,0,105,2799,消耗品\咒文石.png,
四海扣肉,灵品,0,137,1394,消耗品\四海扣肉.png,
回气丸,珍品,0,164,16492,消耗品\回气丸.png,
土灵珠·仙,灵品,0,4,1440000,灵珠\土灵珠仙.png,
土灵珠·灵,灵品,0,35,16666,灵珠\土灵珠灵.png,
土灵珠·珍,灵品,0,28,2100,灵珠\土灵珠珍.png,
土系技能自选礼包,灵品,0,216,333,礼包\土系技能自选礼包.png,
土系技能随机礼包,珍品,0,147,20,礼包\土系技能随机礼包.png,
地藏丹,珍品,0,10,9999,消耗品\地藏丹.png,
塘鱼·陈,凡品,0,260,240,生产材料\塘鱼陈.png,
墟界遗蜕丹,灵品,0,159,2400,消耗品\墟界遗蜕丹.png,
大衍符,灵品,0,34,10000,消耗品\大衍符.png,
大还丹,良品,0,2,1111,消耗品\大还丹.png,
天启,仙品,0,1,1450000,消耗品\天启.png,
天曦·炽火凌霄发型礼包,仙品,0,6,19800000,礼包\天曦炽火凌霄发型礼包.png,
天机丸,灵品,0,86,18000,消耗品\天机丸.png,
天水,凡品,0,1231,600,生产材料\天水.png,
天河玉露,灵品,0,243,4000,消耗品\天河玉露.png,
天煸黄·陈,良品,0,721,40,生产材料\天煸黄陈.png,
天蚕冰绡·陈,灵品,0,5,1100,生产材料\天蚕冰绡陈.png,
天蚕冰绢·陈,灵品,0,1,1100,生产材料\天蚕冰绢陈.png,
天赋书[专注],良品,0,7,2733,宠物天赋\天赋书专注.png,
天赋书[专注·怒],灵品,0,22,22222,宠物天赋\天赋书专注怒.png,
天赋书[专注·极],珍品,0,10,9999,宠物天赋\天赋书专注极.png,
天赋书[会效],良品,0,3,489,宠物天赋\天赋书会效.png,
天赋书[会效·怒],灵品,0,20,9999,宠物天赋\天赋书会效怒.png,
天赋书[会效·极],珍品,0,14,3500,宠物天赋\天赋书会效极.png,
天赋书[健体],良品,0,4,750,宠物天赋\天赋书健体.png,
天赋书[健体·怒],灵品,0,16,17999,宠物天赋\天赋书健体怒.png,
天赋书[健体·极],珍品,0,2,2210,宠物天赋\天赋书健体极.png,
天赋书[削弱],良品,0,5,500,宠物天赋\天赋书削弱.png,
天赋书[削弱·怒],灵品,0,15,1888,宠物天赋\天赋书削弱怒.png,
天赋书[土岩·怒],灵品,0,18,7991,宠物天赋\天赋书土岩怒.png,
天赋书[土岩·极],珍品,0,7,555,宠物天赋\天赋书土岩极.png,
天赋书[坚壁],良品,0,7,320,宠物天赋\天赋书坚壁.png,
天赋书[坚壁·怒],灵品,0,23,5770,宠物天赋\天赋书坚壁怒.png,
天赋书[坚壁·极],珍品,0,28,1980,宠物天赋\天赋书坚壁极.png,
天赋书[复元],良品,0,3,3000,宠物天赋\天赋书复元.png,
天赋书[复元·怒],灵品,0,1,2999,宠物天赋\天赋书复元怒.png,
天赋书[复元·极],珍品,0,2,3333,宠物天赋\天赋书复元极.png,
天赋书[失焦],良品,0,5,555,宠物天赋\天赋书失焦.png,
天赋书[失焦·极],珍品,0,1,333,宠物天赋\天赋书失焦极.png,
天赋书[强攻],良品,0,3,330,宠物天赋\天赋书强攻.png,
天赋书[强攻·怒],灵品,0,5,40000,宠物天赋\天赋书强攻怒.png,
天赋书[战伤耀],良品,0,1,2000,宠物天赋\天赋书战伤耀.png,
天赋书[战伤耀·怒],灵品,0,20,19998,宠物天赋\天赋书战伤耀怒.png,
天赋书[战伤耀·极],珍品,0,3,4800,宠物天赋\天赋书战伤耀极.png,
天赋书[战准凝·怒],灵品,0,77,18888,宠物天赋\天赋书战准凝怒.png,
天赋书[战准凝·极],珍品,0,8,1111,宠物天赋\天赋书战准凝极.png,
天赋书[战御固],良品,0,6,2220,宠物天赋\天赋书战御固.png,
天赋书[战御固·怒],灵品,0,18,5995,宠物天赋\天赋书战御固怒.png,
天赋书[战御固·极],珍品,0,9,690,宠物天赋\天赋书战御固极.png,
天赋书[战心炽],良品,0,18,500,宠物天赋\天赋书战心炽.png,
天赋书[战心炽·怒],灵品,0,7,16000,宠物天赋\天赋书战心炽怒.png,
天赋书[战心炽·极],珍品,0,1,1999,宠物天赋\天赋书战心炽极.png,
天赋书[战效烈],良品,0,17,998,宠物天赋\天赋书战效烈.png,
天赋书[战效烈·怒],灵品,0,15,9888,宠物天赋\天赋书战效烈怒.png,
天赋书[战效烈·极],珍品,0,32,2400,宠物天赋\天赋书战效烈极.png,
天赋书[战速疾],良品,0,3,500,宠物天赋\天赋书战速疾.png,
天赋书[战速疾·怒],灵品,0,19,4990,宠物天赋\天赋书战速疾怒.png,
天赋书[战速疾·极],珍品,0,2,1000,宠物天赋\天赋书战速疾极.png,
天赋书[战避敏],良品,0,4,790,宠物天赋\天赋书战避敏.png,
天赋书[战避敏·怒],灵品,0,9,3333,宠物天赋\天赋书战避敏怒.png,
天赋书[战避敏·极],珍品,0,7,666,宠物天赋\天赋书战避敏极.png,
天赋书[战锋锐],良品,0,14,2220,宠物天赋\天赋书战锋锐.png,
天赋书[战锋锐·怒],灵品,0,9,18886,宠物天赋\天赋书战锋锐怒.png,
天赋书[战锋锐·极],珍品,0,5,7200,宠物天赋\天赋书战锋锐极.png,
天赋书[木华],良品,0,1,400,宠物天赋\天赋书木华.png,
天赋书[木华·怒],灵品,0,6,9986,宠物天赋\天赋书木华怒.png,
天赋书[木华·极],珍品,0,1,3333,宠物天赋\天赋书木华极.png,
天赋书[残伤·怒],灵品,0,9,1999,宠物天赋\天赋书残伤怒.png,
天赋书[残伤·极],珍品,0,4,1200,宠物天赋\天赋书残伤极.png,
天赋书[残破击·怒],灵品,0,73,1449,宠物天赋\天赋书残破击怒.png,
天赋书[残破击·极],珍品,0,11,1988,宠物天赋\天赋书残破击极.png,
天赋书[水澜],良品,0,3,333,宠物天赋\天赋书水澜.png,
天赋书[水澜·怒],灵品,0,7,9000,宠物天赋\天赋书水澜怒.png,
天赋书[水澜·极],珍品,0,5,2200,宠物天赋\天赋书水澜极.png,
天赋书[洞察],良品,0,3,300,宠物天赋\天赋书洞察.png,
天赋书[洞察·怒],灵品,0,8,7000,宠物天赋\天赋书洞察怒.png,
天赋书[洞察·极],珍品,0,9,700,宠物天赋\天赋书洞察极.png,
天赋书[溢伤·怒],灵品,0,15,18000,宠物天赋\天赋书溢伤怒.png,
天赋书[溢伤·极],珍品,0,5,15532,宠物天赋\天赋书溢伤极.png,
天赋书[溢破击],良品,0,7,600,宠物天赋\天赋书溢破击.png,
天赋书[溢破击·怒],灵品,0,2,21109,宠物天赋\天赋书溢破击怒.png,
天赋书[溢破击·极],珍品,0,9,14000,宠物天赋\天赋书溢破击极.png,
天赋书[灵动],良品,0,7,987,宠物天赋\天赋书灵动.png,
天赋书[灵动·怒],灵品,0,26,12786,宠物天赋\天赋书灵动怒.png,
天赋书[灵动·极],珍品,0,1,555,宠物天赋\天赋书灵动极.png,
天赋书[炎流],良品,0,2,777,宠物天赋\天赋书炎流.png,
天赋书[炎流·怒],灵品,0,5,18880,宠物天赋\天赋书炎流怒.png,
天赋书[炎流·极],珍品,0,9,4000,宠物天赋\天赋书炎流极.png,
天赋书[生息],良品,0,1,5888,宠物天赋\天赋书生息.png,
天赋书[生息·怒],灵品,0,19,8000,宠物天赋\天赋书生息怒.png,
天赋书[生息·极],珍品,0,2,600,宠物天赋\天赋书生息极.png,
天赋书[破伤],良品,0,5,9999,宠物天赋\天赋书破伤.png,
天赋书[破伤·怒],灵品,0,10,1800,宠物天赋\天赋书破伤怒.png,
天赋书[破势],良品,0,10,2500,宠物天赋\天赋书破势.png,
天赋书[破势·怒],灵品,0,28,7999,宠物天赋\天赋书破势怒.png,
天赋书[破势·极],珍品,0,14,2220,宠物天赋\天赋书破势极.png,
天赋书[续生],良品,0,7,333,宠物天赋\天赋书续生.png,
天赋书[续生·怒],灵品,0,4,2222,宠物天赋\天赋书续生怒.png,
天赋书[续生·极],珍品,0,5,999,宠物天赋\天赋书续生极.png,
天赋书[衰微],良品,0,7,333,宠物天赋\天赋书衰微.png,
天赋书[衰微·怒],灵品,0,11,1800,宠物天赋\天赋书衰微怒.png,
天赋书[衰微·极],珍品,0,2,398,宠物天赋\天赋书衰微极.png,
天赋书[超心],良品,0,6,888,宠物天赋\天赋书超心.png,
天赋书[超心·怒],灵品,0,10,19998,宠物天赋\天赋书超心怒.png,
天赋书[超心·极],珍品,0,3,3555,宠物天赋\天赋书超心极.png,
天赋书[迅影],良品,0,4,300,宠物天赋\天赋书迅影.png,
天赋书[迅影·怒],灵品,0,7,1488,宠物天赋\天赋书迅影怒.png,
天赋书[迅影·极],珍品,0,9,999,宠物天赋\天赋书迅影极.png,
天赋书[连斩],良品,0,10,3333,宠物天赋\天赋书连斩.png,
天赋书[连斩·怒],灵品,0,3,35000,宠物天赋\天赋书连斩怒.png,
天赋书[连斩·极],珍品,0,5,15500,宠物天赋\天赋书连斩极.png,
天赋书[迟缓],良品,0,3,500,宠物天赋\天赋书迟缓.png,
天赋书[迟缓·怒],灵品,0,10,1387,宠物天赋\天赋书迟缓怒.png,
天赋书[迟缓·极],珍品,0,7,1109,宠物天赋\天赋书迟缓极.png,
天赋书[金芒,珍品,0,8,2333,宠物天赋\天赋书金芒.png,
天赋书[金芒],良品,0,5,1195,宠物天赋\天赋书金芒.png,
天赋书[金芒·怒],灵品,0,26,12885,宠物天赋\天赋书金芒怒.png,
天赋书[金芒·极],珍品,0,8,2333,宠物天赋\天赋书金芒极.png,
天赋书[锐化],良品,0,17,333,宠物天赋\天赋书锐化.png,
天赋书[锐化·怒],灵品,0,8,10200,宠物天赋\天赋书锐化怒.png,
天赋书[锐化·极],珍品,0,34,1989,宠物天赋\天赋书锐化极.png,
天赋书[降攻],良品,0,2,550,宠物天赋\天赋书降攻.png,
天赋书[降攻·怒],灵品,0,16,1674,宠物天赋\天赋书降攻怒.png,
天赋书[降攻·极],珍品,0,1,333,宠物天赋\天赋书降攻极.png,
天赋书[黯灭],良品,0,2,5000,宠物天赋\天赋书黯灭.png,
天赋书[黯灭·怒],灵品,0,17,3280,宠物天赋\天赋书黯灭怒.png,
天赋书[黯灭·极],珍品,0,1,1348,宠物天赋\天赋书黯灭极.png,
天雷淬骨炖,灵品,0,101,1999,消耗品\天雷淬骨炖.png,
天黄·陈,良品,0,721,40,生产材料\天黄陈.png,
太阴月华,灵品,0,3575,225,物品\太阴月华.png,
女娲石,仙品,0,0,11900000,物品\女娲石.png,
如意海参,灵品,0,21,8880,消耗品\如意海参.png,
妙峰山魄,灵品,0,3,15564,法宝核心\妙峰山魄.png,
嫦娥太阳鱼·陈,凡品,0,58,190,生产材料\嫦娥太阳鱼陈.png,
寻灵砂礼袋,灵品,0,85,13500,礼包\寻灵砂礼袋.png,
寻珍配方随机礼包,灵品,0,116,6666,礼包\寻珍配方随机礼包.png,
尘缘丝,灵品,0,114,18111,法宝核心\尘缘丝.png,
岁华凝碧丸,灵品,0,214,1799,消耗品\岁华凝碧丸.png,
岚银扇骨,灵品,0,11,23541,法宝核心\岚银扇骨.png,
岭皂·陈,良品,0,1090,39,生产材料\岭皂陈.png,
帮派改名券,灵品,0,1,300000,物品\帮派改名券.png,
幻心凝铁,灵品,0,46,38190,法宝核心\幻心凝铁.png,
幻技书[三岩海啸],珍品,0,31,2222,宠物技能\幻技书三岩海啸.png,
幻技书[三金破魔],珍品,0,6,888,宠物技能\幻技书三金破魔.png,
幻技书[剑突],良品,0,32,9990,宠物技能\幻技书剑突.png,
幻技书[双剑斩],灵品,0,29,600,宠物技能\幻技书双剑斩.png,
幻技书[双龙焚天],珍品,0,14,1488,宠物技能\幻技书双龙焚天.png,
幻技书[古树怒击],珍品,0,12,5166,宠物技能\幻技书古树怒击.png,
幻技书[叶刃],良品,0,5,350,宠物技能\幻技书叶刃.png,
幻技书[天火燎原],珍品,0,10,600,宠物技能\幻技书天火燎原.png,
幻技书[天陨剑雨],珍品,0,20,1656,宠物技能\幻技书天陨剑雨.png,
幻技书[岩怒涛],灵品,0,9,400,宠物技能\幻技书岩怒涛.png,
幻技书[岩浪],良品,0,42,888,宠物技能\幻技书岩浪.png,
幻技书[岩爆天崩],珍品,0,28,100,宠物技能\幻技书岩爆天崩.png,
幻技书[岩阵],良品,0,13,2190,宠物技能\幻技书岩阵.png,
幻技书[巨木光陨],珍品,0,14,800,宠物技能\幻技书巨木光陨.png,
幻技书[巨石轰],灵品,0,49,2000,宠物技能\幻技书巨石轰.png,
幻技书[巨钟轰],灵品,0,25,640,宠物技能\幻技书巨钟轰.png,
幻技书[巨鲸吞灭],珍品,0,4,8,宠物技能\幻技书巨鲸吞灭.png,
幻技书[惊涛崩裂],珍品,0,5,111,宠物技能\幻技书惊涛崩裂.png,
幻技书[森罗],良品,0,11,9500,宠物技能\幻技书森罗.png,
幻技书[水弹],良品,0,19,690,宠物技能\幻技书水弹.png,
幻技书[水链],良品,0,6,111,宠物技能\幻技书水链.png,
幻技书[水龙卷],灵品,0,3,50,宠物技能\幻技书水龙卷.png,
幻技书[流星],良品,0,1,1888,宠物技能\幻技书流星.png,
幻技书[灵鱼],良品,0,5,111,宠物技能\幻技书灵鱼.png,
幻技书[炎弹],良品,0,5,188,宠物技能\幻技书炎弹.png,
幻技书[炎矢],良品,0,2,1000,宠物技能\幻技书炎矢.png,
幻技书[炎阵爆轰],珍品,0,6,2300,宠物技能\幻技书炎阵爆轰.png,
幻技书[焰光斩],灵品,0,10,800,宠物技能\幻技书焰光斩.png,
幻技书[狂澜天漩],珍品,0,12,654,宠物技能\幻技书狂澜天漩.png,
幻技书[生机流],灵品,0,14,3555,宠物技能\幻技书生机流.png,
幻技书[石砾],良品,0,16,1788,宠物技能\幻技书石砾.png,
幻技书[碎浪击],灵品,0,16,250,宠物技能\幻技书碎浪击.png,
幻技书[绿芒],良品,0,1,500,宠物技能\幻技书绿芒.png,
幻技书[苍木箭],灵品,0,6,888,宠物技能\幻技书苍木箭.png,
幻技书[蔓藤狂舞],珍品,0,9,800,宠物技能\幻技书蔓藤狂舞.png,
幻技书[藤蔓缚],灵品,0,4,800,宠物技能\幻技书藤蔓缚.png,
幻技书[裂地惊震],珍品,0,31,1100,宠物技能\幻技书裂地惊震.png,
幻技书[赤龙袭],灵品,0,2,2222,宠物技能\幻技书赤龙袭.png,
幻技书[重岩轰],灵品,0,12,488,宠物技能\幻技书重岩轰.png,
幻技书[金刃旋],灵品,0,7,800,宠物技能\幻技书金刃旋.png,
幻技书[金匕],良品,0,15,2022,宠物技能\幻技书金匕.png,
幻技书[金钟],良品,0,49,9880,宠物技能\幻技书金钟.png,
幻技书[金龙钟鸣],珍品,0,6,600,宠物技能\幻技书金龙钟鸣.png,
幻技书[陨星崩],灵品,0,19,1790,宠物技能\幻技书陨星崩.png,
幻技书[鱼影噬],灵品,0,5,99,宠物技能\幻技书鱼影噬.png,
幽炎血珀,灵品,0,100,5554,法宝核心\幽炎血珀.png,
幽芒星辉晶簇,灵品,0,5,990,物品\幽芒星辉晶簇.png,
庚金石,珍品,0,126,13848,消耗品\庚金石.png,
异之精火,灵品,0,4463,27,生产材料\异之精火.png,
引雷石,灵品,0,8,238800,物品\引雷石.png,
归墟大衍符,灵品,0,65,33180,消耗品\归墟大衍符.png,
归墟惊芒符,灵品,0,35,34500,消耗品\归墟惊芒符.png,
归墟摧岳符,灵品,0,98,32220,消耗品\归墟摧岳符.png,
归墟百川符,灵品,0,124,35880,消耗品\归墟百川符.png,
归墟神凰符,灵品,0,97,36746,消耗品\归墟神凰符.png,
归墟蚀骨符,灵品,0,70,35000,消耗品\归墟蚀骨符.png,
归墟运转符,灵品,0,31,36999,消耗品\归墟运转符.png,
归墟金身符,灵品,0,27,35980,消耗品\归墟金身符.png,
